Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Vertex 114:  X:0.235288	Y:0.441763	Z:-0.00626918
Vertex 115:  X:-0.0126049	Y:0.154471	Z:0.17266
Vertex 116:  X:-0.0127888	Y:0.298828	Z:0.0578922
Vertex 117:  X:0.188745	Y:0.622969	Z:0.0199993
Vertex 118:  X:0.245665	Y:0.623008	Z:0.0395587
Vertex 119:  X:0.29712	Y:0.54003	Z:0.00258924
Vertex 120:  X:0.355152	Y:0.358517	Z:0.134213
Vertex 121:  X:0.337929	Y:0.283378	Z:0.175594
Vertex 122:  X:0.579361	Y:-0.193863	Z:0.388982
Vertex 123:  X:0.720728	Y:-0.113531	Z:0.505776
Vertex 124:  X:0.614573	Y:-0.235421	Z:0.515859
Vertex 125:  X:0.506849	Y:0.510668	Z:-0.0524209
Vertex 126:  X:0.43962	Y:0.502883	Z:-0.00427122
Vertex 127:  X:0.443226	Y:0.549155	Z:-0.0405579
Vertex 128:  X:0.501418	Y:0.466897	Z:0.0023776
Vertex 129:  X:0.568191	Y:0.403527	Z:-0.0128855
Vertex 130:  X:0.610817	Y:0.384547	Z:-0.0592191
Vertex 131:  X:0.624882	Y:0.365494	Z:-0.00667679
Vertex 132:  X:0.648798	Y:0.00694831	Z:0.166299
Vertex 133:  X:0.713872	Y:0.0470667	Z:0.129884
Vertex 134:  X:0.676447	Y:0.0333016	Z:0.175762
Vertex 135:  X:0.766409	Y:0.219222	Z:0.189877
Vertex 136:  X:0.73814	Y:0.270542	Z:0.197349
Vertex 137:  X:0.832695	Y:0.162129	Z:0.218654
Vertex 138:  X:0.296921	Y:-0.639181	Z:-0.309873
Vertex 139:  X:0.29431	Y:-0.68061	Z:-0.301849
Vertex 140:  X:0.249487	Y:-0.650118	Z:-0.323407
Vertex 141:  X:0.722981	Y:-0.435789	Z:0.355753
Vertex 142:  X:0.714361	Y:-0.417462	Z:0.276701
Vertex 143:  X:0.66237	Y:-0.440133	Z:0.367133
Vertex 144:  X:0.731221	Y:-0.466124	Z:0.505646
Vertex 145:  X:0.678961	Y:-0.453092	Z:0.506423
Vertex 146:  X:0.668019	Y:-0.424228	Z:-0.048396
Vertex 147:  X:0.745266	Y:-0.339337	Z:-0.00702244
Vertex 148:  X:0.688728	Y:-0.434025	Z:-0.0305989
Vertex 149:  X:0.646888	Y:-0.495762	Z:0.483342
Vertex 150:  X:0.644278	Y:-0.574841	Z:0.600035
Vertex 151:  X:0.629297	Y:-0.546688	Z:0.600016
Vertex 152:  X:0.630494	Y:-0.519104	Z:-0.0136429
Vertex 153:  X:0.613096	Y:-0.489531	Z:-0.0357798
Vertex 154:  X:0.56121	Y:-0.613479	Z:0.158511
Vertex 155:  X:0.430874	Y:-0.692177	Z:0.207024
Vertex 156:  X:0.425832	Y:-0.672209	Z:0.193883
Vertex 157:  X:0.135855	Y:-0.753849	Z:0.434257
Vertex 158:  X:0.0951597	Y:-0.797461	Z:0.44893
Vertex 159:  X:0.189735	Y:-0.756787	Z:0.323045
Vertex 160:  X:0.0571409	Y:-0.793745	Z:0.62505
Vertex 161:  X:0.0802381	Y:-0.813206	Z:0.448766
Vertex 162:  X:0.0253352	Y:-0.77103	Z:0.63351
Vertex 163:  X:0.144942	Y:-0.717694	Z:0.0237502
Vertex 164:  X:0.127998	Y:-0.703524	Z:0.0361598
Vertex 165:  X:0.1115	Y:-0.763202	Z:-0.0306537
Vertex 166:  X:0.0363681	Y:-0.785709	Z:-0.129334
Vertex 167:  X:-0.0129701	Y:-0.852455	Z:-0.0552044
Vertex 168:  X:0.00180845	Y:-0.817349	Z:-0.205612
Vertex 169:  X:-0.0117443	Y:-0.800174	Z:0.709643
Vertex 170:  X:-0.0118641	Y:-0.775683	Z:0.634885
Vertex 171:  X:0.0270029	Y:-0.795226	Z:0.7049
Vertex 172:  X:0.169581	Y:-0.723053	Z:0.414624
Vertex 173:  X:0.145516	Y:-0.689608	Z:0.591835
Vertex 174:  X:0.0996829	Y:-0.741465	Z:0.582806
Vertex 175:  X:0.663438	Y:-0.526221	Z:0.0613078
Vertex 176:  X:0.580051	Y:-0.581097	Z:0.0436843
Vertex 177:  X:0.617658	Y:-0.624308	Z:0.638947
Vertex 178:  X:0.633943	Y:-0.629646	Z:0.67802
Vertex 179:  X:0.679163	Y:-0.571818	Z:0.629845
Vertex 180:  X:0.833295	Y:-0.25404	Z:0.249924
Vertex 181:  X:0.814331	Y:-0.318591	Z:0.238179
Vertex 182:  X:0.85197	Y:-0.277274	Z:0.146614
Vertex 183:  X:0.725668	Y:-0.467308	Z:0.349102
Vertex 184:  X:0.729435	Y:-0.463066	Z:0.2963
Vertex 185:  X:0.731256	Y:-0.440641	Z:0.299317
Vertex 186:  X:0.785352	Y:-0.306525	Z:0.225943
Vertex 187:  X:0.784524	Y:-0.270852	Z:0.222679
Vertex 188:  X:0.757266	Y:-0.362713	Z:0.223952
Vertex 189:  X:0.450228	Y:0.280981	Z:-0.219849
Vertex 190:  X:0.442561	Y:0.286809	Z:-0.217308
Vertex 191:  X:0.452522	Y:0.306958	Z:-0.219853
Vertex 192:  X:-0.0130626	Y:-0.435805	Z:-0.11296
Vertex 193:  X:-0.0130529	Y:-0.349095	Z:-0.106863
Vertex 194:  X:0.0584994	Y:-0.413213	Z:-0.11673
Vertex 195:  X:0.0369433	Y:-0.521754	Z:-0.13646
Vertex 196:  X:-0.0131177	Y:-0.572494	Z:-0.147332
Vertex 197:  X:0.722917	Y:0.148853	Z:0.201376
Vertex 198:  X:0.791517	Y:0.168258	Z:0.174073
Vertex 199:  X:0.789621	Y:0.124955	Z:0.138128
Vertex 200:  X:0.708492	Y:0.0854762	Z:0.146682
Vertex 201:  X:0.61473	Y:0.730709	Z:-0.0746593
Vertex 202:  X:0.527388	Y:0.657159	Z:-0.0858463
Vertex 203:  X:0.598008	Y:0.592217	Z:-0.115984
Vertex 204:  X:0.184815	Y:-0.23213	Z:-0.137798
Vertex 205:  X:0.179649	Y:-0.257716	Z:-0.0650827
Vertex 206:  X:0.1622	Y:-0.282673	Z:-0.0188618
Vertex 207:  X:0.153811	Y:-0.26113	Z:-0.11424
Vertex 208:  X:0.434946	Y:0.431755	Z:0.0663198
Vertex 209:  X:0.836462	Y:0.219461	Z:0.287959
Vertex 210:  X:0.835138	Y:0.27448	Z:0.283164
Vertex 211:  X:0.154905	Y:-0.142088	Z:0.081395
Vertex 212:  X:0.163305	Y:-0.073374	Z:0.0144542
Vertex 213:  X:0.160672	Y:-0.150473	Z:-0.0442472
Vertex 214:  X:0.168141	Y:-0.054074	Z:0.107974
Vertex 215:  X:-0.0125169	Y:0.0518745	Z:0.227581
Vertex 216:  X:0.286448	Y:0.681514	Z:-0.0163809
Vertex 217:  X:0.461208	Y:0.658527	Z:-0.0680985
Vertex 218:  X:0.27376	Y:0.773965	Z:-0.0565289
Vertex 219:  X:0.187381	Y:-0.0785864	Z:-0.0992538
Vertex 220:  X:0.86582	Y:-0.0332758	Z:0.163712
Vertex 221:  X:0.883235	Y:-0.0249444	Z:0.193838
Vertex 222:  X:0.873947	Y:-0.127135	Z:0.17627
Vertex 223:  X:0.156275	Y:-0.355692	Z:-0.0825714
Vertex 224:  X:0.149167	Y:-0.325245	Z:-0.0538065
Vertex 225:  X:0.187997	Y:-0.294389	Z:-0.112676
Vertex 226:  X:0.0775296	Y:1.33551	Z:0.257119
Vertex 227:  X:-0.012552	Y:1.3148	Z:0.205666
Vertex 228:  X:-0.0123591	Y:1.36077	Z:0.326011
Vertex 229:  X:0.14881	Y:1.41116	Z:0.447541
Vertex 230:  X:0.64498	Y:-0.37427	Z:0.686308
Vertex 231:  X:0.589808	Y:-0.397261	Z:0.594401
Vertex 232:  X:0.54791	Y:-0.319604	Z:0.514709
Vertex 233:  X:0.740598	Y:-0.363936	Z:0.899347
Vertex 234:  X:0.660188	Y:-0.529186	Z:0.789493
Vertex 235:  X:0.66629	Y:-0.521031	Z:0.938783
Vertex 236:  X:0.745637	Y:1.08063	Z:0.663089
Vertex 237:  X:0.846258	Y:0.928885	Z:0.747383
Vertex 238:  X:0.843051	Y:0.857929	Z:0.481732
Vertex 239:  X:0.703846	Y:1.05543	Z:0.40786
Vertex 240:  X:0.626431	Y:1.21306	Z:0.649149
Vertex 241:  X:0.66688	Y:1.17339	Z:0.976062
Vertex 242:  X:0.780917	Y:1.0558	Z:1.00877
Vertex 243:  X:0.621218	Y:-0.484681	Z:1.2808
Vertex 244:  X:0.493157	Y:-0.612299	Z:1.30478
Vertex 245:  X:0.503844	Y:-0.648353	Z:1.1703
Vertex 246:  X:0.657956	Y:-0.502456	Z:1.12998
Vertex 247:  X:0.194875	Y:1.31965	Z:1.26916
Vertex 248:  X:0.373091	Y:1.29593	Z:1.27607
Vertex 249:  X:0.423235	Y:1.30627	Z:1.11847
Vertex 250:  X:0.196398	Y:1.37066	Z:1.02828
Vertex 251:  X:0.398361	Y:1.09479	Z:1.5296
Vertex 252:  X:0.470738	Y:0.993156	Z:1.56637
Vertex 253:  X:0.608697	Y:1.05193	Z:1.42641
Vertex 254:  X:0.265728	Y:0.362572	Z:1.79085
Vertex 255:  X:0.262375	Y:0.20265	Z:1.78869
Vertex 256:  X:0.425551	Y:0.200349	Z:1.7304
Vertex 257:  X:0.443516	Y:0.394117	Z:1.72167
Vertex 258:  X:0.366984	Y:-0.0660183	Z:1.7188
Vertex 259:  X:0.502225	Y:-0.219243	Z:1.59329
Vertex 260:  X:0.552875	Y:-0.132972	Z:1.59654
Vertex 261:  X:0.0688266	Y:-0.281451	Z:-0.0722018
Vertex 262:  X:0.0599323	Y:-0.324374	Z:-0.0746433
Vertex 263:  X:0.0114871	Y:-0.251186	Z:-0.0707805
Vertex 264:  X:-0.0128882	Y:0.394596	Z:-0.00413737
Vertex 265:  X:0.0695923	Y:0.349708	Z:-0.0434403
Vertex 266:  X:0.236859	Y:0.123396	Z:1.79539
Vertex 267:  X:0.0985712	Y:0.164861	Z:1.82389
Vertex 268:  X:0.424138	Y:0.0976581	Z:1.72531
Vertex 269:  X:0.403406	Y:0.0159948	Z:1.72567
Vertex 270:  X:0.698303	Y:0.853935	Z:1.47381
Vertex 271:  X:0.548167	Y:0.839793	Z:1.58907
Vertex 272:  X:0.814033	Y:0.920596	Z:1.29288
Vertex 273:  X:0.717224	Y:1.07213	Z:1.26122
Vertex 274:  X:0.323936	Y:-0.685414	Z:1.32094
Vertex 275:  X:0.346323	Y:-0.71899	Z:1.20984
Vertex 276:  X:0.0815793	Y:-0.795937	Z:0.958347
Vertex 277:  X:-0.0113475	Y:-0.798359	Z:0.957224
Vertex 278:  X:0.211735	Y:-0.814084	Z:0.90826
Vertex 279:  X:0.207439	Y:-0.779227	Z:1.01861
Vertex 280:  X:0.0863813	Y:-0.820935	Z:0.837041
Vertex 281:  X:0.573495	Y:1.19245	Z:0.434553
Vertex 282:  X:0.166867	Y:-0.648947	Z:0.579706
Vertex 283:  X:0.190644	Y:-0.638387	Z:0.670971
Vertex 284:  X:0.542614	Y:0.361058	Z:0.0294041
Vertex 285:  X:0.624797	Y:0.326605	Z:0.0989305
Vertex 286:  X:0.137604	Y:-0.221482	Z:-0.0140548
Vertex 287:  X:0.134571	Y:-0.254828	Z:-0.0129807
Vertex 288:  X:0.147829	Y:-0.215584	Z:0.115405
Vertex 289:  X:0.455916	Y:0.305875	Z:-0.0352017
Vertex 290:  X:0.389419	Y:0.483204	Z:-0.0248952
Vertex 291:  X:0.145352	Y:0.591275	Z:-0.0236529
Vertex 292:  X:-0.0128774	Y:0.600985	Z:0.00259448
Vertex 293:  X:-0.012912	Y:0.666198	Z:-0.0189633
Vertex 294:  X:0.130911	Y:0.659605	Z:-0.0409836
Vertex 295:  X:-0.0125596	Y:-0.0254168	Z:0.200909
Vertex 296:  X:0.140882	Y:0.0143579	Z:0.202122
Vertex 297:  X:0.753038	Y:0.308346	Z:0.225558
Vertex 298:  X:0.532761	Y:1.11397	Z:0.177472
Vertex 299:  X:0.525534	Y:1.18761	Z:0.34652
Vertex 300:  X:0.617609	Y:1.1012	Z:0.311927
Vertex 301:  X:0.624033	Y:1.00081	Z:0.189102
Vertex 302:  X:0.621571	Y:0.10974	Z:0.180472
Vertex 303:  X:0.539125	Y:0.189477	Z:0.217607
Vertex 304:  X:0.756101	Y:0.0840931	Z:0.111004
Vertex 305:  X:0.678281	Y:0.0419677	Z:0.137152
Vertex 306:  X:0.67217	Y:0.651616	Z:-0.100845
Vertex 307:  X:0.652386	Y:0.505642	Z:-0.191016
Vertex 308:  X:0.0787474	Y:-0.4826	Z:-0.126168
Vertex 309:  X:0.0135328	Y:-0.820901	Z:-0.30267
Vertex 310:  X:0.0546044	Y:-0.825765	Z:-0.292303
Vertex 311:  X:0.0573395	Y:-0.853148	Z:-0.284202
Vertex 312:  X:0.0177648	Y:-0.851598	Z:-0.292779
Vertex 313:  X:0.787097	Y:-0.367793	Z:0.229958
Vertex 314:  X:0.390943	Y:-0.460219	Z:-0.12297
Vertex 315:  X:0.382523	Y:-0.388728	Z:-0.0965878
Vertex 316:  X:0.421529	Y:-0.410679	Z:0.0105171
Vertex 317:  X:0.695352	Y:-0.536671	Z:0.644644
Vertex 318:  X:0.658311	Y:-0.600585	Z:0.737264
Vertex 319:  X:0.611013	Y:-0.612563	Z:0.183977
Vertex 320:  X:0.64432	Y:-0.579611	Z:0.198892
Vertex 321:  X:0.586181	Y:-0.62363	Z:0.258906
Vertex 322:  X:0.317453	Y:-0.557836	Z:-0.121724
Vertex 323:  X:0.380338	Y:-0.554155	Z:-0.0270985
Vertex 324:  X:0.28762	Y:-0.619826	Z:0.035874
Vertex 325:  X:0.188706	Y:-0.728352	Z:0.281289
Vertex 326:  X:0.161826	Y:-0.748643	Z:0.316168
Vertex 327:  X:0.115468	Y:-0.805988	Z:0.744796
Vertex 328:  X:0.0304216	Y:-0.808722	Z:0.758211
Vertex 329:  X:0.0627661	Y:-0.795834	Z:0.69824
Vertex 330:  X:-0.013201	Y:-0.82829	Z:-0.199303
Vertex 331:  X:-0.0133913	Y:-0.851543	Z:-0.318028
Vertex 332:  X:0.193454	Y:-0.731283	Z:-0.13512
Vertex 333:  X:0.176791	Y:-0.787694	Z:-0.293482
Vertex 334:  X:0.222504	Y:-0.772907	Z:-0.28519
Vertex 335:  X:0.100313	Y:-0.841461	Z:0.308537
Vertex 336:  X:0.104571	Y:-0.83333	Z:0.351024
Vertex 337:  X:0.0750085	Y:-0.870862	Z:0.342952
Vertex 338:  X:0.0273522	Y:-0.882928	Z:0.412585
Vertex 339:  X:0.0223702	Y:-0.840058	Z:0.486527
Vertex 340:  X:0.399116	Y:-0.512789	Z:-0.101945
Vertex 341:  X:0.353569	Y:-0.506767	Z:-0.257616
Vertex 342:  X:0.755159	Y:-0.419097	Z:0.245744
Vertex 343:  X:0.544925	Y:-0.678469	Z:0.703072
Vertex 344:  X:0.560569	Y:-0.600295	Z:0.744659
Vertex 345:  X:0.472808	Y:-0.346752	Z:0.350632
Vertex 346:  X:0.587336	Y:-0.431279	Z:0.362371
Vertex 347:  X:0.538239	Y:-0.459423	Z:0.27249
Vertex 348:  X:0.444167	Y:-0.354845	Z:0.307245
Vertex 349:  X:0.838106	Y:-0.16837	Z:0.14178
Vertex 350:  X:0.821322	Y:-0.125984	Z:0.164766
Vertex 351:  X:0.836556	Y:-0.124557	Z:0.157503
Vertex 352:  X:0.825816	Y:-0.0298413	Z:0.173312
Vertex 353:  X:0.872375	Y:0.068391	Z:0.227637
Vertex 354:  X:0.827561	Y:0.0421964	Z:0.200169
Vertex 355:  X:0.90455	Y:0.458205	Z:0.267707
Vertex 356:  X:0.818971	Y:0.504521	Z:0.0809763
Vertex 357:  X:0.840648	Y:0.613254	Z:0.232018
Vertex 358:  X:0.659272	Y:0.00145238	Z:0.222545
Vertex 359:  X:0.605487	Y:-0.0507195	Z:0.232184
Vertex 360:  X:0.569711	Y:0.522695	Z:-0.12338
Vertex 361:  X:0.50578	Y:0.594136	Z:-0.0952758
Vertex 362:  X:0.175785	Y:-0.137076	Z:-0.151959
Vertex 363:  X:0.185004	Y:-0.185911	Z:-0.154184
Vertex 364:  X:0.684619	Y:0.469905	Z:-0.174799
Vertex 365:  X:0.63607	Y:0.429396	Z:-0.219064
Vertex 366:  X:0.460513	Y:0.284927	Z:-0.22066
Vertex 367:  X:0.510398	Y:0.308878	Z:-0.0335986
Vertex 368:  X:0.89475	Y:0.618036	Z:0.358199
Vertex 369:  X:0.771534	Y:0.816972	Z:0.237039
Vertex 370:  X:0.793196	Y:0.869997	Z:0.332729
Vertex 371:  X:0.927308	Y:0.675632	Z:0.574837
Vertex 372:  X:0.918075	Y:0.462317	Z:0.4538
Vertex 373:  X:0.871102	Y:0.917921	Z:1.09163
Vertex 374:  X:-0.0113667	Y:1.44354	Z:0.945244
Vertex 375:  X:0.204078	Y:1.3869	Z:0.932733
Vertex 376:  X:0.167971	Y:1.44299	Z:0.638713
Vertex 377:  X:-0.0119372	Y:1.43575	Z:0.589268
Vertex 378:  X:0.953972	Y:0.262158	Z:1.06272
Vertex 379:  X:0.893483	Y:0.283776	Z:1.30732
Vertex 380:  X:0.870784	Y:0.0951191	Z:1.27534
Vertex 381:  X:0.922175	Y:0.0990218	Z:1.09001
Vertex 382:  X:-0.0112753	Y:1.39657	Z:1.00223
Vertex 383:  X:-0.0108466	Y:1.32969	Z:1.26972
Vertex 384:  X:-0.0101291	Y:0.945158	Z:1.71744
Vertex 385:  X:0.0667712	Y:0.942181	Z:1.72049
Vertex 386:  X:0.118607	Y:1.0473	Z:1.64669
Vertex 387:  X:-0.0102497	Y:1.05041	Z:1.64221
Vertex 388:  X:0.593155	Y:-0.0472588	Z:1.60099
Vertex 389:  X:0.00785751	Y:-0.792068	Z:-0.0149121
Vertex 390:  X:0.00157524	Y:-0.793288	Z:0.296182
Vertex 391:  X:-0.0128832	Y:-0.798346	Z:-0.000993208
Vertex 392:  X:0.648192	Y:0.226609	Z:1.59458
Vertex 393:  X:0.249781	Y:-0.446778	Z:1.59627
Vertex 394:  X:0.129779	Y:-0.492493	Z:1.60532
Vertex 395:  X:0.136171	Y:-0.629132	Z:1.45936
Vertex 396:  X:0.298515	Y:-0.570214	Z:1.48512
Vertex 397:  X:0.409012	Y:-0.512618	Z:1.48744
Vertex 398:  X:0.53346	Y:-0.416844	Z:1.46472
Vertex 399:  X:0.852882	Y:0.123773	Z:0.558604
Vertex 400:  X:0.768934	Y:0.0530563	Z:0.404194
Vertex 401:  X:0.328059	Y:1.36176	Z:0.367251
Vertex 402:  X:0.224527	Y:1.36586	Z:0.328767
Vertex 403:  X:0.406836	Y:-0.650755	Z:0.784062
Vertex 404:  X:0.337349	Y:-0.266624	Z:0.662988
Vertex 405:  X:0.132252	Y:-0.758424	Z:0.211144
Vertex 406:  X:0.270635	Y:1.13336	Z:0.0509733
Vertex 407:  X:0.090701	Y:1.09996	Z:0.0136372
Vertex 408:  X:0.278272	Y:1.22307	Z:0.170004
Vertex 409:  X:0.084206	Y:1.18997	Z:0.114412
Vertex 410:  X:0.644452	Y:0.298964	Z:0.16782
Vertex 411:  X:0.111554	Y:-0.256434	Z:-0.0507996
Vertex 412:  X:0.59372	Y:0.0304319	Z:0.162904
Vertex 413:  X:0.710783	Y:0.236062	Z:0.178985
Vertex 414:  X:0.615974	Y:0.272278	Z:0.194452
Vertex 415:  X:0.75063	Y:0.540775	Z:-0.0954218
Vertex 416:  X:0.719149	Y:-0.495518	Z:0.503238
Vertex 417:  X:0.695409	Y:-0.503959	Z:0.63768
Vertex 418:  X:0.764206	Y:-0.361753	Z:0.0054742
Vertex 419:  X:0.842136	Y:-0.235953	Z:0.102373
Vertex 420:  X:0.495208	Y:-0.443159	Z:0.0266974
Vertex 421:  X:0.58672	Y:-0.459243	Z:-0.0308253
Vertex 422:  X:0.476555	Y:-0.477443	Z:-0.0428142
Vertex 423:  X:0.66859	Y:-0.485616	Z:0.492887
Vertex 424:  X:0.184454	Y:-0.647281	Z:0.359984
Vertex 425:  X:0.232401	Y:-0.713779	Z:0.341065
Vertex 426:  X:0.321977	Y:-0.682504	Z:0.166019
